Country Name,Country Code,2015 [YR2015]
Madagascar,MDG,45.2
Malawi,MWI,38.5
Malaysia,MYS,7
Maldives,MDV,8.4
Mali,MLI,70
Malta,MLT,5.7
Marshall Islands,MHL,29.1
Mauritania,MRT,37.3
Mauritius,MUS,12.9
Mexico,MEX,14
"Micronesia, Fed. Sts.",FSM,25.3
Moldova,MDA,13.4
Monaco,MCO,2.9
Mongolia,MNG,16.6
Montenegro,MNE,3.5
Morocco,MAR,20.1
Mozambique,MOZ,59.6
Myanmar,MMR,40.4
Namibia,NAM,33.1
Nauru,NRU,27.4
Nepal,NPL,31
Netherlands,NLD,3.5
New Caledonia,NCL,..
New Zealand,NZL,4.6
Nicaragua,NIC,16.5
Niger,NER,63.5
Nigeria,NGA,79.2
North Macedonia,MKD,9.9
Northern Mariana Islands,MNP,..
Norway,NOR,2.2
Oman,OMN,9.6
Pakistan,PAK,62.2
Palau,PLW,21
Panama,PAN,14.8
Papua New Guinea,PNG,40.6
Paraguay,PRY,18.8
Peru,PER,13.2
Philippines,PHL,22.1
Poland,POL,4.2
Portugal,PRT,3
Puerto Rico,PRI,..
Qatar,QAT,6.6
Romania,ROU,7.7
Russian Federation,RUS,6.6
Rwanda,RWA,34.7
Samoa,WSM,15.9
San Marino,SMR,1.8
Sao Tome and Principe,STP,18.4
Saudi Arabia,SAU,7.8
Senegal,SEN,35.5
Serbia,SRB,5.4
Seychelles,SYC,12.5
Sierra Leone,SLE,95.3
Singapore,SGP,2.2
Sint Maarten (Dutch part),SXM,..
Slovak Republic,SVK,5.2
Slovenia,SVN,2.1
Solomon Islands,SLB,19.4
Somalia,SOM,82.7
South Africa,ZAF,29.8
South Sudan,SSD,63.8
Spain,ESP,2.8
Sri Lanka,LKA,7.5
St. Kitts and Nevis,KNA,15.7
St. Lucia,LCA,16.2
St. Martin (French part),MAF,..
St. Vincent and the Grenadines,VCT,15.1
Sudan,SDN,44.5
Suriname,SUR,18.3
Sweden,SWE,2.3
Switzerland,CHE,3.7
Syrian Arab Republic,SYR,26.7
Tajikistan,TJK,32.7
Tanzania,TZA,39.1
Thailand,THA,8.9
Timor-Leste,TLS,51.5
Togo,TGO,50.8
Tonga,TON,10.7
Trinidad and Tobago,TTO,17.2
Tunisia,TUN,15.1
Turkiye,TUR,11.5
Turkmenistan,TKM,36.7
Turks and Caicos Islands,TCA,4.8
Tuvalu,TUV,21.9
Uganda,UGA,39.2
Ukraine,UKR,8.1
United Arab Emirates,ARE,6.1
United Kingdom,GBR,3.9
United States,USA,5.8
Uruguay,URY,7.6
Uzbekistan,UZB,17.7
Vanuatu,VUT,17.9
"Venezuela, RB",VEN,16.6
Viet Nam,VNM,17.5
Virgin Islands (U.S.),VIR,..
West Bank and Gaza,PSE,15.8
"Yemen, Rep.",YEM,38.4
Zambia,ZMB,47.1
Zimbabwe,ZWE,41.9
Africa Eastern and Southern,AFE,49.13706055
Africa Western and Central,AFW,68.6722269
Arab World,ARB,28.04564564
Caribbean small states,CSS,18.96076375
Central Europe and the Baltics,CEB,4.883225174
Early-demographic dividend,EAR,32.97013982
East Asia & Pacific,EAS,13.4
East Asia & Pacific (excluding high income),EAP,14.10330113
East Asia & Pacific (IDA & IBRD countries),TEA,14.07207613
Euro area,EMU,3.197149577
Europe & Central Asia,ECS,8.3
Europe & Central Asia (excluding high income),ECA,14.72556523
Europe & Central Asia (IDA & IBRD countries),TEC,11.51311244
European Union,EUU,3.546700973
Fragile and conflict affected situations,FCS,58.10681892
Heavily indebted poor countries (HIPC),HPC,53.41165492
High income,HIC,4.6
IBRD only,IBD,21.85305674
IDA & IBRD total,IBT,34.57830315
IDA blend,IDB,63.59939724
IDA only,IDX,49.02369977
IDA total,IDA,54.03386453
Late-demographic dividend,LTE,9.880458616
Latin America & Caribbean,LCN,15.7
Latin America & Caribbean (excluding high income),LAC,15.85805652
Latin America & the Caribbean (IDA & IBRD countries),TLA,15.79950033
Least developed countries: UN classification,LDC,50.71869455
Low & middle income,LMY,35.22960397
Low income,LIC,54.5
Lower middle income,LMC,41.4
Middle East & North Africa,MEA,19.8
Middle East & North Africa (excluding high income),MNA,21.29598428
Middle East & North Africa (IDA & IBRD countries),TMN,21.38283581
Middle income,MIC,31.3193617
North America,NAC,5.7
Not classified,INX,..
OECD members,OED,6.623436059
Other small states,OSS,29.10383984
Pacific island small states,PSS,19.97701328
Post-demographic dividend,PST,4.329967761
Pre-demographic dividend,PRE,59.74422976
Small states,SST,25.93183978
South Asia,SAS,40.8
South Asia (IDA & IBRD),TSA,40.79925307
Sub-Saharan Africa,SSF,57.5
Sub-Saharan Africa (excluding high income),SSA,57.47032499
Sub-Saharan Africa (IDA & IBRD countries),TSS,57.46829258
Upper middle income,UMC,13
World,WLD,32
