Series Name,Series Code,Country Name,Country Code,2017 [YR2017]
GDP (current US$),NY.GDP.MKTP.CD,Liberia,LBR,3390703400
GDP (current US$),NY.GDP.MKTP.CD,Libya,LBY,67157452182
GDP (current US$),NY.GDP.MKTP.CD,Liechtenstein,LIE,6474308718
GDP (current US$),NY.GDP.MKTP.CD,Lithuania,LTU,47758736932
GDP (current US$),NY.GDP.MKTP.CD,Luxembourg,LUX,65712180343
GDP (current US$),NY.GDP.MKTP.CD,"Macao SAR, China",MAC,50383871121
GDP (current US$),NY.GDP.MKTP.CD,North Macedonia,MKD,11307067070
GDP (current US$),NY.GDP.MKTP.CD,Madagascar,MDG,13176313594
GDP (current US$),NY.GDP.MKTP.CD,Malawi,MWI,8943543677
GDP (current US$),NY.GDP.MKTP.CD,Malaysia,MYS,3.19E+11
GDP (current US$),NY.GDP.MKTP.CD,Maldives,MDV,4816426257
GDP (current US$),NY.GDP.MKTP.CD,Mali,MLI,15365713048
GDP (current US$),NY.GDP.MKTP.CD,Malta,MLT,13484541926
GDP (current US$),NY.GDP.MKTP.CD,Marshall Islands,MHL,212935714.7
GDP (current US$),NY.GDP.MKTP.CD,Mauritania,MRT,6800135898
GDP (current US$),NY.GDP.MKTP.CD,Mauritius,MUS,13713506131
GDP (current US$),NY.GDP.MKTP.CD,Mexico,MEX,1.19E+12
GDP (current US$),NY.GDP.MKTP.CD,"Micronesia, Fed. Sts.",FSM,359000000
GDP (current US$),NY.GDP.MKTP.CD,Moldova,MDA,9514404016
GDP (current US$),NY.GDP.MKTP.CD,Monaco,MCO,6431271365
GDP (current US$),NY.GDP.MKTP.CD,Mongolia,MNG,11480847741
GDP (current US$),NY.GDP.MKTP.CD,Montenegro,MNE,4856599481
GDP (current US$),NY.GDP.MKTP.CD,Morocco,MAR,1.19E+11
GDP (current US$),NY.GDP.MKTP.CD,Mozambique,MOZ,13264640646
GDP (current US$),NY.GDP.MKTP.CD,Myanmar,MMR,66053040483
GDP (current US$),NY.GDP.MKTP.CD,Namibia,NAM,12895153160
GDP (current US$),NY.GDP.MKTP.CD,Nauru,NRU,109355638.9
GDP (current US$),NY.GDP.MKTP.CD,Nepal,NPL,28971588940
GDP (current US$),NY.GDP.MKTP.CD,Netherlands,NLD,8.34E+11
GDP (current US$),NY.GDP.MKTP.CD,New Caledonia,NCL,9174048682
GDP (current US$),NY.GDP.MKTP.CD,New Zealand,NZL,2.07E+11
GDP (current US$),NY.GDP.MKTP.CD,Nicaragua,NIC,13785943183
GDP (current US$),NY.GDP.MKTP.CD,Niger,NER,11185104252
GDP (current US$),NY.GDP.MKTP.CD,Nigeria,NGA,3.76E+11
GDP (current US$),NY.GDP.MKTP.CD,Northern Mariana Islands,MNP,1560000000
GDP (current US$),NY.GDP.MKTP.CD,Norway,NOR,4.02E+11
GDP (current US$),NY.GDP.MKTP.CD,Oman,OMN,80856697009
GDP (current US$),NY.GDP.MKTP.CD,Pakistan,PAK,3.39E+11
GDP (current US$),NY.GDP.MKTP.CD,Palau,PLW,292345764.2
GDP (current US$),NY.GDP.MKTP.CD,Panama,PAN,62202700000
GDP (current US$),NY.GDP.MKTP.CD,Papua New Guinea,PNG,22742699138
GDP (current US$),NY.GDP.MKTP.CD,Paraguay,PRY,38997129474
GDP (current US$),NY.GDP.MKTP.CD,Peru,PER,2.11E+11
GDP (current US$),NY.GDP.MKTP.CD,Philippines,PHL,3.28E+11
GDP (current US$),NY.GDP.MKTP.CD,Poland,POL,5.25E+11
GDP (current US$),NY.GDP.MKTP.CD,Portugal,PRT,2.21E+11
GDP (current US$),NY.GDP.MKTP.CD,Puerto Rico,PRI,1.03E+11
GDP (current US$),NY.GDP.MKTP.CD,Qatar,QAT,1.61E+11
GDP (current US$),NY.GDP.MKTP.CD,Romania,ROU,2.10E+11
GDP (current US$),NY.GDP.MKTP.CD,Russian Federation,RUS,1.57E+12
GDP (current US$),NY.GDP.MKTP.CD,Rwanda,RWA,9252834120
GDP (current US$),NY.GDP.MKTP.CD,Samoa,WSM,884844384.5
GDP (current US$),NY.GDP.MKTP.CD,San Marino,SMR,1528621195
GDP (current US$),NY.GDP.MKTP.CD,Sao Tome and Principe,STP,322002845.2
GDP (current US$),NY.GDP.MKTP.CD,Saudi Arabia,SAU,7.15E+11
GDP (current US$),NY.GDP.MKTP.CD,Senegal,SEN,20996562944
GDP (current US$),NY.GDP.MKTP.CD,Serbia,SRB,44179075779
GDP (current US$),NY.GDP.MKTP.CD,Seychelles,SYC,1675370641
GDP (current US$),NY.GDP.MKTP.CD,Sierra Leone,SLE,3719443418
GDP (current US$),NY.GDP.MKTP.CD,Singapore,SGP,3.43E+11
GDP (current US$),NY.GDP.MKTP.CD,Sint Maarten (Dutch part),SXM,1353212123
GDP (current US$),NY.GDP.MKTP.CD,Slovak Republic,SVK,95649966261
GDP (current US$),NY.GDP.MKTP.CD,Slovenia,SVN,48589100043
GDP (current US$),NY.GDP.MKTP.CD,Solomon Islands,SLB,1469789119
GDP (current US$),NY.GDP.MKTP.CD,Somalia,SOM,8252394373
GDP (current US$),NY.GDP.MKTP.CD,South Africa,ZAF,3.81E+11
GDP (current US$),NY.GDP.MKTP.CD,South Sudan,SSD,..
GDP (current US$),NY.GDP.MKTP.CD,Spain,ESP,1.31E+12
GDP (current US$),NY.GDP.MKTP.CD,Sri Lanka,LKA,94376237797
GDP (current US$),NY.GDP.MKTP.CD,St. Kitts and Nevis,KNA,1056977778
GDP (current US$),NY.GDP.MKTP.CD,St. Lucia,LCA,1998503704
GDP (current US$),NY.GDP.MKTP.CD,St. Martin (French part),MAF,..
GDP (current US$),NY.GDP.MKTP.CD,St. Vincent and the Grenadines,VCT,844040740.7
GDP (current US$),NY.GDP.MKTP.CD,Sudan,SDN,41283617976
GDP (current US$),NY.GDP.MKTP.CD,Suriname,SUR,3591679431
GDP (current US$),NY.GDP.MKTP.CD,Eswatini,SWZ,4402969226
GDP (current US$),NY.GDP.MKTP.CD,Sweden,SWE,5.41E+11
GDP (current US$),NY.GDP.MKTP.CD,Switzerland,CHE,6.95E+11
GDP (current US$),NY.GDP.MKTP.CD,Syrian Arab Republic,SYR,16369843341
GDP (current US$),NY.GDP.MKTP.CD,Tajikistan,TJK,7536402853
GDP (current US$),NY.GDP.MKTP.CD,Tanzania,TZA,53274884533
GDP (current US$),NY.GDP.MKTP.CD,Thailand,THA,4.56E+11
GDP (current US$),NY.GDP.MKTP.CD,Timor-Leste,TLS,1598208400
GDP (current US$),NY.GDP.MKTP.CD,Togo,TGO,6387422518
GDP (current US$),NY.GDP.MKTP.CD,Tonga,TON,460374354.8
GDP (current US$),NY.GDP.MKTP.CD,Trinidad and Tobago,TTO,24040299978
GDP (current US$),NY.GDP.MKTP.CD,Tunisia,TUN,42163530591
GDP (current US$),NY.GDP.MKTP.CD,Turkiye,TUR,8.59E+11
GDP (current US$),NY.GDP.MKTP.CD,Turkmenistan,TKM,37926285714
GDP (current US$),NY.GDP.MKTP.CD,Turks and Caicos Islands,TCA,1028941663
GDP (current US$),NY.GDP.MKTP.CD,Tuvalu,TUV,45276595.35
GDP (current US$),NY.GDP.MKTP.CD,Uganda,UGA,30744473841
GDP (current US$),NY.GDP.MKTP.CD,Ukraine,UKR,1.12E+11
GDP (current US$),NY.GDP.MKTP.CD,United Arab Emirates,ARE,3.91E+11
GDP (current US$),NY.GDP.MKTP.CD,United Kingdom,GBR,2.68E+12
GDP (current US$),NY.GDP.MKTP.CD,United States,USA,1.96E+13
GDP (current US$),NY.GDP.MKTP.CD,Uruguay,URY,65006047680
GDP (current US$),NY.GDP.MKTP.CD,Uzbekistan,UZB,62081322740
GDP (current US$),NY.GDP.MKTP.CD,Vanuatu,VUT,880061833.7
GDP (current US$),NY.GDP.MKTP.CD,"Venezuela, RB",VEN,..
GDP (current US$),NY.GDP.MKTP.CD,Viet Nam,VNM,2.81E+11
GDP (current US$),NY.GDP.MKTP.CD,Virgin Islands (U.S.),VIR,3794000000
GDP (current US$),NY.GDP.MKTP.CD,West Bank and Gaza,PSE,16128000000
GDP (current US$),NY.GDP.MKTP.CD,"Yemen, Rep.",YEM,26842229045
GDP (current US$),NY.GDP.MKTP.CD,Zambia,ZMB,25873601261
GDP (current US$),NY.GDP.MKTP.CD,Zimbabwe,ZWE,17584890937
